time,text,user,fav_n,rt_n,total_fav_rt,text_preview
Sun Jun 22 15:52:03 +0000 2014,#I #IBelieve #IBelieveThat #IBelieveThatWe #IBelieveThatWeWill #IBelieveThatWeWillWin #IBelieveThatWeWillWin #IBelieveThatWeWillWin,ASpannbauer,1,2,3,#I #IBelieve #IBelie...
Tue Jun 17 14:12:38 +0000 2014,@seanBrahh http://t.co/xuVyYUTnDe,ASpannbauer,2,0,2,@seanBrahh http://t....
Mon Jun 16 16:11:27 +0000 2014,Penalty!!,ASpannbauer,2,0,2,Penalty!!...
Sat Jun 14 02:47:40 +0000 2014,@mharp91 I miss when you just played video games and didn't do anything in real life....,ASpannbauer,4,0,4,@mharp91 I miss when...
Fri Jun 13 20:52:07 +0000 2014,"First thought when Robben was flying on that break.....""I bet @dozark1 could beat Arjen in a 40""",ASpannbauer,5,0,5,First thought when R...
Tue Jun 10 23:08:27 +0000 2014,#smashhype,ASpannbauer,1,0,1,#smashhype...
Sat May 31 20:23:54 +0000 2014,@ENVYControllers @CLASHTournament #SKTAR3 #Envy,ASpannbauer,1,0,1,@ENVYControllers @CL...
Fri May 30 23:24:54 +0000 2014,Merry Xmas @mharp91 #ice http://t.co/NXP3dCfaLw,ASpannbauer,3,0,3,Merry Xmas @mharp91 ...
Fri May 30 16:37:56 +0000 2014,@ENVYControllers @CLASHTournament #SKTAR3 #Envy,ASpannbauer,1,0,1,@ENVYControllers @CL...
Wed May 14 13:13:53 +0000 2014,Shoutouts to @LaurenWard08 for finishing college (and also for just bein awesome in general) #funfact #itsnationaldancelikeachickenday,ASpannbauer,5,1,6,Shoutouts to @Lauren...
Tue May 13 01:34:10 +0000 2014,Is it possible to write a 12 page research paper on octopus psychology in an afternoon? #Yes #11.5RoundsUp,ASpannbauer,3,0,3,Is it possible to wr...
Mon May 12 13:13:57 +0000 2014,My motivation to study: ğŸ“‰,ASpannbauer,5,1,6,My motivation to stu...
Mon May 12 12:16:09 +0000 2014,@LaurenWard08 someone is procrastinating on twitter.....,ASpannbauer,2,0,2,@LaurenWard08 someon...
Wed Apr 30 13:23:39 +0000 2014,Stoop Kid's afraid to leave his stoop!,ASpannbauer,2,1,3,Stoop Kid's afraid t...
Mon Apr 28 13:52:16 +0000 2014,Giving a group presentation in 8 min....haven't met with my group yet though,ASpannbauer,3,0,3,Giving a group prese...
Wed Apr 02 15:38:31 +0000 2014,@mharp91 Judy &gt; Dorothy Mantooth,ASpannbauer,3,0,3,@mharp91 Judy &gt; D...
Wed Apr 02 12:35:06 +0000 2014,My socks are almost always the first part of my outfit I pick out,ASpannbauer,2,0,2,My socks are almost ...
Mon Mar 31 04:24:24 +0000 2014,@DinoKrista HC 781,ASpannbauer,0,0,0,@DinoKrista HC 781...
Tue Mar 18 14:21:43 +0000 2014,"A coworker walked up, gave me an Arcanine card, said he raised it himself and to use him against my boss, then walked off #gottacatchemall",ASpannbauer,5,0,5,A coworker walked up...
Sun Mar 09 19:57:51 +0000 2014,Luigi &gt; 20XX #abate #RoM7,ASpannbauer,4,0,4,Luigi &gt; 20XX #aba...
Sat Mar 01 17:49:07 +0000 2014,http://t.co/l8mPsUMSMq @progducto,ASpannbauer,0,0,0,http://t.co/l8mPsUMS...
Sat Feb 22 13:51:02 +0000 2014,S/O to DJ Stutter (#smoothlikebutter) and Project Poor #NoGravity @mharp91 @seanBrahh,ASpannbauer,2,0,2,S/O to DJ Stutter (#...
Mon Feb 17 16:00:19 +0000 2014,I'm gonna be a Vol next year,ASpannbauer,8,0,8,I'm gonna be a Vol n...
Fri Feb 14 15:05:03 +0000 2014,My Valentine's Day gift mug &gt; your Valentine's Day gift http://t.co/wnNT2rkPTk,ASpannbauer,1,0,1,My Valentine's Day g...
Sat Feb 08 05:54:28 +0000 2014,Woo,ASpannbauer,3,2,5,Woo...
Fri Feb 07 18:19:55 +0000 2014,In case y'all didn't know what awesome looked like #noitsnottooearly http://t.co/9OHpP1w8wO,ASpannbauer,1,0,1,In case y'all didn't...
Fri Feb 07 16:05:00 +0000 2014,Bday gift from @LaurenWard08 can't wait to fill it up (then empty it over and over) http://t.co/fyurZpnZHw,ASpannbauer,6,0,6,Bday gift from @Laur...
Sat Feb 01 15:56:57 +0000 2014,Just listened to good kid m.A.A.d. city straight through... #whichalbumnext,ASpannbauer,1,0,1,Just listened to goo...
Sat Feb 01 03:35:57 +0000 2014,Love that I can't get written up right now #shewhomustnotbenamed,ASpannbauer,2,0,2,Love that I can't ge...
Thu Jan 30 14:05:06 +0000 2014,#thesis http://t.co/lzewwW2gOA,ASpannbauer,1,0,1,#thesis http://t.co/...
Mon Jan 27 21:56:17 +0000 2014,Can significantly predict your affinity towards herion #thesis,ASpannbauer,2,0,2,Can significantly pr...
Sun Jan 26 06:32:20 +0000 2014,This guy loves melee but is cravin some 64 ssb,ASpannbauer,2,0,2,This guy loves melee...
Thu Jan 23 15:12:01 +0000 2014,Group projects remind me why I don't like 90% of the population,ASpannbauer,2,1,3,Group projects remin...
Thu Jan 23 01:54:08 +0000 2014,I just don't care anymore,ASpannbauer,2,0,2,I just don't care an...
Tue Jan 21 14:51:58 +0000 2014,My head can't decide if I have FÃ¼r Elise or the SSBM intro song stuck in it,ASpannbauer,2,0,2,My head can't decide...
Mon Jan 20 05:24:30 +0000 2014,NP: Brain Cells by @chancetherapper #10Day,ASpannbauer,2,0,2,NP: Brain Cells by @...
Fri Jan 10 14:20:22 +0000 2014,I work here http://t.co/cZOusNSpC6,ASpannbauer,3,0,3,I work here http://t...
Thu Jan 09 12:37:43 +0000 2014,Teamshare is at least 2.4 times better than Christmas,ASpannbauer,2,0,2,Teamshare is at leas...
Wed Jan 08 16:00:03 +0000 2014,@DinoKrista I've missed some excitement the past 2 days,ASpannbauer,0,0,0,@DinoKrista I've mis...
Sat Jan 04 15:38:45 +0000 2014,Gettin hyped for #alldaydate2014 con mi coriÃ±o @LaurenWard08,ASpannbauer,1,1,2,Gettin hyped for #al...
Tue Dec 31 19:36:51 +0000 2013,@_mharp I'll be there in 2 hrs,ASpannbauer,1,0,1,@_mharp I'll be ther...
Mon Dec 30 04:14:18 +0000 2013,My fantasy team is better than the one @dozark1 coached #leaguechamp,ASpannbauer,0,0,0,My fantasy team is b...
Sun Dec 29 11:53:55 +0000 2013,So I just woke up after what was gonna be a short after work nap...14 and a half hours later #4:30-7,ASpannbauer,4,0,4,So I just woke up af...
Sat Dec 28 01:24:38 +0000 2013,@dozark1 get my ticket for a bday gift and I'm so in,ASpannbauer,0,0,0,@dozark1 get my tick...
Fri Dec 27 15:05:15 +0000 2013,Get your play-doh game up http://t.co/zQqlsozKPl,ASpannbauer,3,0,3,Get your play-doh ga...
Mon Dec 23 15:59:38 +0000 2013,@ActionBronson knows how to get the ladies going http://t.co/oyPqxZ8W9y @dozark1 #evenfakehipsdontlie,ASpannbauer,1,0,1,@ActionBronson knows...
Mon Dec 16 22:02:11 +0000 2013,My watch is getting in the Xmas spirit #MJW http://t.co/oT6hj0VoBx,ASpannbauer,0,0,0,My watch is getting ...
Sun Dec 15 18:26:09 +0000 2013,In the kitchen like @ActionBronson #macandcheese,ASpannbauer,0,0,0,In the kitchen like ...
Thu Dec 12 19:06:16 +0000 2013,@dozark1 then why are they open for me? ğŸ˜•,ASpannbauer,1,0,1,@dozark1 then why ar...
Thu Dec 12 14:40:18 +0000 2013,@DinoKrista even graduated cylinders are empty until they find their purpose! Then they are filled up #earlymorningpunphilosophy,ASpannbauer,1,0,1,@DinoKrista even gra...
Tue Dec 10 15:53:48 +0000 2013,Only OGs recognize this @Deckness @_mharp @Johnsonla12 @Cole_BFK http://t.co/bVKiFMvapO,ASpannbauer,2,0,2,Only OGs recognize t...
Tue Dec 10 04:22:19 +0000 2013,"""@chancetherapper: New song with Vic Mensa. This is #Gotenks http://t.co/m9xyHOJGIC #suitcase"" @Deckness",ASpannbauer,0,0,0,"""@chancetherapper: N..."
Mon Dec 02 15:18:52 +0000 2013,"If a midget ever tells you, ""I'm not happy."" Ask them, ""then which one are you?""",ASpannbauer,2,2,4,If a midget ever tel...
Sat Nov 30 16:58:50 +0000 2013,Just in case you're one of the few not following already...Everyone needs to see every tweet from @DinoKrista,ASpannbauer,0,0,0,Just in case you're ...
Sat Nov 30 16:49:57 +0000 2013,Been listening to @ActionBronson all week #actiondiet #lowcarb,ASpannbauer,0,0,0,Been listening to @A...
Fri Nov 29 20:26:33 +0000 2013,Trying to decide if my best friend is @LaurenWard08 or Margo....,ASpannbauer,3,0,3,Trying to decide if ...
Thu Nov 28 17:16:16 +0000 2013,Can't wait to see pictures of everyone's food #instaturkey #thankstagram,ASpannbauer,0,0,0,Can't wait to see pi...
Fri Nov 22 21:58:02 +0000 2013,Please say the rapper; police say cadaver @chancetherapper #hegotthe #JUICE,ASpannbauer,1,0,1,Please say the rappe...
Fri Nov 15 01:19:42 +0000 2013,If Richardson gets out scored by Donald Brown tonight in fantasy then I'll trade him for a well baked cookie,ASpannbauer,0,0,0,If Richardson gets o...
Wed Nov 06 17:07:48 +0000 2013,Keep thinkin about SSBM @Deckness @Cole_BFK @imperphect_,ASpannbauer,2,0,2,Keep thinkin about S...
Sat Nov 02 02:11:34 +0000 2013,Who would win in a fight between @ducidni and @chancetherapper ?,ASpannbauer,1,0,1,Who would win in a f...
Sat Nov 02 00:36:47 +0000 2013,@_mharp only if it's okayed by the big dawg....aka @LaurenWard08,ASpannbauer,0,0,0,@_mharp only if it's...
Sat Nov 02 00:29:30 +0000 2013,Miss my ticked eyebrow @_mharp @imperphect_,ASpannbauer,0,0,0,Miss my ticked eyebr...
Fri Nov 01 14:46:04 +0000 2013,Realized MOTM2 is my favorite album ever @ducidni #rage,ASpannbauer,0,0,0,Realized MOTM2 is my...
Fri Nov 01 12:37:58 +0000 2013,Happy birfday to my favoritest person #allgrownup #happenssofast #feeling22 #tswiftknows @LaurenWard08 http://t.co/SARvtQgQyo,ASpannbauer,1,0,1,Happy birfday to my ...
Wed Oct 30 05:20:27 +0000 2013,"Lean all on the square, that's a fuccin a rhombus",ASpannbauer,0,0,0,Lean all on the squa...
Tue Oct 29 15:02:03 +0000 2013,You should ask a snake where his legs go #tweakin #chano,ASpannbauer,0,0,0,You should ask a sna...
Thu Oct 24 13:10:43 +0000 2013,Hope my jones soda bottle cap is right. Honesty has gotten me into trouble this year http://t.co/taLrVibnfe,ASpannbauer,2,0,2,Hope my jones soda b...
Thu Oct 24 00:43:21 +0000 2013,Between me and my roomie we have over 200 DVDs. The only 2 I own are Pineapple Express and Space Jam,ASpannbauer,2,0,2,Between me and my ro...
Mon Oct 21 22:11:00 +0000 2013,If you don't know how to drive on a roundabout then I literally hate you,ASpannbauer,0,0,0,If you don't know ho...
Mon Oct 21 16:05:59 +0000 2013,@dozark1 only for you big boy,ASpannbauer,2,0,2,@dozark1 only for yo...
Mon Oct 21 13:03:46 +0000 2013,Monday morning inspiration for y'all http://t.co/AYwhx3J3CY,ASpannbauer,1,0,1,Monday morning inspi...
Sun Oct 20 19:22:04 +0000 2013,@dozark1 #tradingforgimps,ASpannbauer,0,0,0,@dozark1 #tradingfor...
Sun Oct 20 07:57:57 +0000 2013,"Make money, but the money you make don't make you",ASpannbauer,1,2,3,"Make money, but the ..."
Mon Oct 14 13:06:28 +0000 2013,Being sick is stupid,ASpannbauer,0,0,0,Being sick is stupid...
Sun Oct 13 15:13:53 +0000 2013,Eating #JUICE for breakfast #gameday,ASpannbauer,0,0,0,Eating #JUICE for br...
Sat Oct 12 00:13:32 +0000 2013,Depressing fortune cookie http://t.co/oksrwaLKQY,ASpannbauer,1,0,1,Depressing fortune c...
Wed Oct 09 04:12:41 +0000 2013,@dozark1 sweet twitter name #queer,ASpannbauer,2,0,2,@dozark1 sweet twitt...
Sat Oct 05 15:03:45 +0000 2013,XXYYXX,ASpannbauer,0,0,0,XXYYXX...
Sat Oct 05 00:46:24 +0000 2013,@Hoodway false,ASpannbauer,0,0,0,@Hoodway false...
Thu Sep 19 03:08:51 +0000 2013,@dozark1 come and get it ğŸ˜,ASpannbauer,0,0,0,@dozark1 come and ge...
Mon Sep 16 12:00:21 +0000 2013,#sick,ASpannbauer,0,0,0,#sick...
Sat Sep 14 12:54:29 +0000 2013,@dozark1 can't stop thinkin about those WLPMs #mmmmmmmm,ASpannbauer,1,0,1,@dozark1 can't stop ...
Fri Sep 06 14:57:16 +0000 2013,Love seeing that power M gettin painted at the field #gamedayeve,ASpannbauer,4,0,4,Love seeing that pow...
Fri Sep 06 01:34:48 +0000 2013,Coach Boone knows what's up #iremember,ASpannbauer,0,0,0,Coach Boone knows wh...
Thu Sep 05 13:16:27 +0000 2013,@ducidni:Here are ALL the dates again just in case some folks missed it http://t.co/Ycj9ciwMBt @Hoodway @tbrackett29 @Deckness @imperphect_,ASpannbauer,0,0,0,@ducidni:Here are AL...
Tue Sep 03 13:22:25 +0000 2013,Still wondering why there isn't a redbox on campus....,ASpannbauer,1,0,1,Still wondering why ...
Mon Sep 02 00:05:05 +0000 2013,#badass http://t.co/IoR5RLFhJx,ASpannbauer,0,0,0,#badass http://t.co/...
Sat Aug 31 00:11:37 +0000 2013,10 goals for #mcscots opening day! And a solid belting of STAAANNNDD FFREEEEE for ya boi @scottiejohn,ASpannbauer,4,4,8,10 goals for #mcscot...
Fri Aug 30 15:11:53 +0000 2013,"ğŸŠ      ğŸŠ
 ğŸŠ    ğŸŠ 
  ğŸŠ  ğŸŠ
   ğŸŠğŸŠ
     ğŸŠ

      ğŸˆ
 ğŸˆ     ğŸˆ
ğŸˆ      ğŸˆ
ğŸˆ      ğŸˆ
     ğŸˆ

ğŸŠ
ğŸŠ
ğŸŠ
ğŸŠ
ğŸŠğŸŠğŸŠğŸŠ

   ğŸˆğŸˆğŸˆ
 ğŸˆ
 ğŸˆğŸˆğŸˆ
           ğŸˆ
ğŸˆğŸˆğŸˆ",ASpannbauer,1,2,3,"ğŸŠ      ğŸŠ
 ğŸŠ    ğŸŠ 
  ..."
Wed Aug 28 12:01:00 +0000 2013,Found an doodle from way back today http://t.co/nFTOgvMw71,ASpannbauer,0,0,0,Found an doodle from...
Thu Aug 15 12:47:26 +0000 2013,@scottiejohn keep calm and soccer on #KCCO http://t.co/b2UlbhFHL1,ASpannbauer,0,0,0,@scottiejohn keep ca...
Fri Aug 09 23:41:03 +0000 2013,@Cole_BFK ............no,ASpannbauer,1,0,1,@Cole_BFK .............
Fri Aug 09 16:12:48 +0000 2013,@lydiafuson21 http://t.co/pnjaKNxUSD,ASpannbauer,0,0,0,@lydiafuson21 http:/...
Wed Aug 07 22:36:37 +0000 2013,Cut my apple shaving #getit?,ASpannbauer,2,0,2,Cut my apple shaving...
Fri Jul 26 22:53:41 +0000 2013,"""@UberFacts: Ancient Greeks believed that redheads would turn into vampires after they died."" @milagrobigelow #TimGiftCullen",ASpannbauer,0,0,0,"""@UberFacts: Ancient..."
Fri Jul 26 22:02:36 +0000 2013,@Deckness @_mharp @Cole_BFK @TaylorSBozarth @Johnsonla12 go hard boys,ASpannbauer,1,0,1,@Deckness @_mharp @C...
Wed Jul 24 22:31:06 +0000 2013,@lydiafuson21 it was though...,ASpannbauer,0,0,0,@lydiafuson21 it was...
Tue Jul 23 01:05:56 +0000 2013,Love being able to listen to music without static in the car thanks to @LaurenWard08 #goodsurprise,ASpannbauer,2,0,2,Love being able to l...
Sat Jul 20 17:34:22 +0000 2013,@Alexis92Nicole forreal???,ASpannbauer,0,0,0,@Alexis92Nicole forr...
Sat Jul 20 15:12:57 +0000 2013,So who is trying to get margaritas today #DifferentGravy,ASpannbauer,0,0,0,So who is trying to ...
Fri Jul 19 11:09:53 +0000 2013,I've slept for over 16 of the past 24 hours... #Zzzzzz,ASpannbauer,1,0,1,I've slept for over ...
Thu Jul 18 01:35:38 +0000 2013,@milagrobigelow #studyup #keepup,ASpannbauer,0,0,0,@milagrobigelow #stu...
Wed Jul 17 21:56:50 +0000 2013,"Listening to @joelvp2 shred and wondering why #avyntra doesn't have a twitter account, obviously #NoRandD",ASpannbauer,1,0,1,Listening to @joelvp...
Sat Jul 13 16:29:32 +0000 2013,@LaurenWard08 geeeeezzzz #copycat,ASpannbauer,0,0,0,@LaurenWard08 geeeee...
Sat Jul 13 13:58:09 +0000 2013,@Alexis92Nicole #TrendSetter,ASpannbauer,0,0,0,@Alexis92Nicole #Tre...
Sat Jul 13 13:17:00 +0000 2013,Np: Dying Love by Sacred #tweetlike@Alexis92Nicole,ASpannbauer,0,0,0,Np: Dying Love by Sa...
Fri Jul 12 22:57:51 +0000 2013,@Cole_BFK kinda....,ASpannbauer,1,0,1,@Cole_BFK kinda.......
Fri Jul 12 21:31:04 +0000 2013,So I drew today... http://t.co/xBVkkmJL1Z,ASpannbauer,1,1,2,So I drew today... h...
Fri Jul 05 16:28:56 +0000 2013,@milagrobigelow #nofilter,ASpannbauer,1,0,1,@milagrobigelow #nof...
Thu Jul 04 11:28:08 +0000 2013,I think of so many things to tweet that never make it... Does a tweet's life begin at conception? #serialtweetbortions,ASpannbauer,2,0,2,I think of so many t...
Wed Jul 03 13:52:56 +0000 2013,Shout out to @LaurenWard08 for being awesome and a good gift giver,ASpannbauer,1,0,1,Shout out to @Lauren...
Wed Jul 03 11:06:32 +0000 2013,Is it nap time yet?,ASpannbauer,0,0,0,Is it nap time yet?...
Sun Jun 30 23:36:31 +0000 2013,Gotta love Spain's effort when they're down for a change #soft,ASpannbauer,1,0,1,Gotta love Spain's e...
Fri Jun 28 23:40:41 +0000 2013,Dunkin Donuts parking lot could be the chillest place in Maryville,ASpannbauer,0,0,0,Dunkin Donuts parkin...
Fri Jun 28 22:13:33 +0000 2013,So mom has graduated to feeding the dog with a fork,ASpannbauer,1,0,1,So mom has graduated...
Thu Jun 27 15:36:11 +0000 2013,Funny how what I just sewed back together and what I'm about to study are the same material...#boyfriendmaterial,ASpannbauer,0,0,0,Funny how what I jus...
Mon Jun 24 03:35:00 +0000 2013,Nothing more precious than the smile of a hobo when you give him the 50Â¢ he needs to buy a forty to split hit his hobo buddy @Cole_BFK,ASpannbauer,2,0,2,Nothing more preciou...
Sun Jun 23 17:39:01 +0000 2013,this is water #capitalTtruth,ASpannbauer,0,0,0,this is water #capit...
Sat Jun 22 23:40:01 +0000 2013,Pregaming in the Hyundai for a wedding reception &gt;&gt;,ASpannbauer,0,0,0,Pregaming in the Hyu...
Sat Jun 22 18:44:29 +0000 2013,@Deckness prove it,ASpannbauer,0,0,0,@Deckness prove it...
Fri Jun 21 16:54:03 +0000 2013,Just finally unpacked my shit from moving out of the dorms #abouttimetopackbackup,ASpannbauer,0,0,0,Just finally unpacke...
Wed Jun 19 19:42:02 +0000 2013,Sweet sale belk http://t.co/zdfhOIgtxx,ASpannbauer,0,0,0,Sweet sale belk http...
Wed Jun 19 11:27:45 +0000 2013,@KCWard1 kill it kace! (and others too I guess) #bringhomethebacon,ASpannbauer,0,0,0,@KCWard1 kill it kac...
Thu Jun 13 23:52:57 +0000 2013,@Deckness @Cole_BFK shine on,ASpannbauer,1,0,1,@Deckness @Cole_BFK ...
Thu Jun 13 15:38:57 +0000 2013,About to teach @BradAPrice how to play basketball,ASpannbauer,1,0,1,About to teach @Brad...
Thu Jun 13 15:29:10 +0000 2013,"@Alexis92Nicole you spelled ""shit"" wrong",ASpannbauer,0,0,0,@Alexis92Nicole you ...
Mon Jun 10 03:03:19 +0000 2013,"""Can't deny the shine of a Jedi"" who knew cudi was a ssb guy @Deckness @Cole_BFK @imperphect_",ASpannbauer,1,0,1,"""Can't deny the shin..."
Fri Jun 07 19:37:54 +0000 2013,@Fluxpavilion concert tonight! Finna go off @Deckness,ASpannbauer,1,0,1,@Fluxpavilion concer...
